TRIBURG / / /,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SIZE SET INSPECTION REPORT,,,,,,,,,,,,,,,,,,,
STYLE NO:,7147,,,,DIVISION:,,,,,,DATE :,,,,,,,,
,,,,,,,,,,,,,,,,,,,
DESCRIPTION:,V-neck fitted top,,,,,,,,,,COLOUR:,,navy,,,,,,
,,,,,,,,,,,,,,,,,,,
ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,,MIS,ALT,ACT,PLA
MAIN LABEL,,,X,,POLYBAG,,,,,BUTTON,,,,,PRINT,,,,
BOOK FOLD,,,,,POLY BAG STICKER,,,,,HOOK EYE/BAR,,,,,LAYOUT,,,,
FCTY CODE,,,,,LOT STICKER,,,,,LACE,,,X,,EMB  THREAD COLOR,,,,
HANG TAG,,,,,PRE PACK STICKER,,,,,BUCKLE,,,,,PLACEMENT,,,,
HANGER,,,,,CARTON MARKINGS,,,,,SNAP,,,,,BEADS/SEQUINS,,,,
WASHCARE,,,,,PLACEMENT UPC/P.PACK,,,,,THREAD,,,X,,BEADS/SEQUINS LAYOUT,,,,
INTERLINING,,,,,FOLDING,,,,,LINING,,,X,,AFTER TREATMENT,,,,
,,,,,SPARE BUTTON POSITION,,,,,ZIPPER,,,X,,PH,,,X,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PATTERN CHECK LIST,,,,,,,,,,,MEASUREMENT (SPEC ATTACHED),,,,,,,,
GRAIN LINE,,,,:,OK,,,,,,RESULT             :  (         ) PASS     (      ) FAIL CONDITIONALLY,,,,,,,,
NOTCHES,,,,:,OK,,,,,,GRADED NEST :   (      ) OK           (      ) NOT OK  ->  OK,,,,,,,,
GRADED NEST,,,,:,OK,,,,,,CORRECTIONS TO BE DONE :-,,,,,,,,
CORRECTIONS  IMPLEMNTED,,,,:,OK,,,,,,Update DIA from body only lined to bodice fully lined,,,,,,,,
YY/ MINI MARKER,,,,:,Shell = 0.656 meters; lining = 0.471 meter,,,,,,balance bottom shape and avoid center-front hiking,,,,,,,,
,,,,,,,,,,,balance neckline,,,,,,,,
PLANNED SIZE SET SUBMISSION DATE:,,,,,,,,,,,correct asymmetric waist seam,,,,,,,,
ACTUAL SUBMISSION DATE,,,,:,,,,,,,add balance marking for gather,,,,,,,,
PCD,,,,:,,,,,,,press center-front seam before attaching,,,,,,,,
CUT QUANTITY,,,,:,5 pieces,,,,,,correct zipper puckering correct uneven back darts follow one-way nap direction eliminate roping at back armhole improve waist belt corner shape,,,,,,,,
SIZE SET INSPECTION RESULT,,,,:,,,,,,,CUTTING CHECK                                 :      (      ) OK         (     ) NOT OK,,,,,,,,
,,,,,,,,,,,SEAM ALLOWANCE                           :     (       ) OK         (     ) NOT OK,,,,,,,,
,,,,,,,,,,,CORRECTIONS IMPLEMENTED :     (     ) OK         (      ) NOT OK  ->  OK,,,,,,,,
SHRINKAGE,,,,:,L = 0%  W = 0%,,,,,,,,,,,,,,
DETAILED COMMENTS,,,,,,,,,,,,,,ACTION TO BE TAKEN BY VENDOR,,,,,
,,,,,,,,,,,,,,,,,,,
(1) Bottom shape uneven and hiking at center front,,,,,,,,,,,,,,Balance and level bottom; take even seam allowance during body attaching.,,,,,
(2) Neckline unbalanced,,,,,,,,,,,,,,Balance neckline and follow pattern measurement while patching shell and lining.,,,,,
(3) Waist seam shape not symmetrical,,,,,,,,,,,,,,Take even seam allowance and add balance marking for gather.,,,,,
(4) Center-front seam not properly pressed,,,,,,,,,,,,,,Press center-front seam before attaching.,,,,,
(5) Puckering at zipper area,,,,,,,,,,,,,,Correct sewing method and thread tension; attach zipper smoothly.,,,,,
(6) Back dart length uneven,,,,,,,,,,,,,,Follow back-dart marking during sewing.,,,,,
(7) Nap direction must be one way,,,,,,,,,,,,,,Follow approved-sample direction during fabric laying and cutting.,,,,,
(8) Roping at back armhole,,,,,,,,,,,,,,Improve operator handling and correct thread tension.,,,,,
(9) Poor waist belt corner shape,,,,,,,,,,,,,,Use template for belt pressing and keep finish stitching neat.,,,,,
(10) DIA states body only lined,,,,,,,,,,,,,,Update to bodice fully lined and clean-finished with lining.,,,,,
(11) Neckline and armhole roping must be avoided,,,,,,,,,,,,,,Ensure clean neck finish with no roping at neckline or armhole.,,,,,
(12) Back bodice lining required,,,,,,,,,,,,,,Add lining to back bodice as checked with New York team.,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
I AGREE WITH THE ABOVE COMMENTS AND WILL INCORPORATE ALL ABOVE COMMENTS                                                                                                                                                                                                                                                            VENDOR'S SIGNATURE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
VENDOR'S SIGNATURE,,,,,SENT VIA MAIL,,,,,,,,,,,,,,
