TRIBURG / / /,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SIZE SET INSPECTION REPORT,,,,,,,,,,,,,,,,,,,
STYLE NO:,463,,,,DIVISION:,80,,,,,DATE :,,twenty sixth eight twenty six,,,,,,
,,,,,,,,,,,,,,,,,,,
DESCRIPTION:,"panel, girl",,,,,,,,,,COLOUR:,,tomato blitz,,,,,,
,,,,,,,,,,,,,,,,,,,
ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,,MIS,ALT,ACT,PLA
MAIN LABEL,,X,,,POLYBAG,,X,,,BUTTON,,,X,,PRINT,,,X,
BOOK FOLD,,,,,POLY BAG STICKER,,,,,HOOK EYE/BAR,,,,,LAYOUT,,,X,
FCTY CODE,,,,,LOT STICKER,,,,,LACE,,,,,EMB  THREAD COLOR,,,,
HANG TAG,,,,,PRE PACK STICKER,,,,,BUCKLE,,,,,PLACEMENT,,,X,
HANGER,,,,,CARTON MARKINGS,,,,,SNAP,,,,,BEADS/SEQUINS,,,,
WASHCARE,X,,,,PLACEMENT UPC/P.PACK,,,,,THREAD,,,X,,BEADS/SEQUINS LAYOUT,,,,
INTERLINING,,,,,FOLDING,,X,,,LINING,,,X,,AFTER TREATMENT,,,X,
,,,,,SPARE BUTTON POSITION,,,,,ZIPPER,,,,,PH,,,X,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PATTERN CHECK LIST,,,,,,,,,,,MEASUREMENT (SPEC ATTACHED),,,,,,,,
GRAIN LINE,,,,:,OK,,,,,,RESULT             :  (         ) PASS     (      ) FAIL CONDITIONALLY  ->  PASS,,,,,,,,
NOTCHES,,,,:,Not OK — one notch missing at side seam,,,,,,GRADED NEST :   (      ) OK           (      ) NOT OK  ->  OK,,,,,,,,
GRADED NEST,,,,:,OK,,,,,,CORRECTIONS TO BE DONE :-,,,,,,,,
CORRECTIONS  IMPLEMNTED,,,,:,OK,,,,,,Add missing notch at side seam,,,,,,,,
YY/ MINI MARKER,,,,:,As needed,,,,,,use light press and avoid creases,,,,,,,,
,,,,,,,,,,,ensure red thread is not visible at main label,,,,,,,,
PLANNED SIZE SET SUBMISSION DATE:,,,,,,,,,,,prevent broken stitches and maintain all seams,,,,,,,,
ACTUAL SUBMISSION DATE,,,,:,,,,,,,,,,,,,,,
PCD,,,,:,29.08.26,,,,,,,,,,,,,,
CUT QUANTITY,,,,:,7 pieces,,,,,,,,,,,,,,
SIZE SET INSPECTION RESULT,,,,:,Pass with comment,,,,,,CUTTING CHECK                                 :      (      ) OK         (     ) NOT OK,,,,,,,,
,,,,,,,,,,,SEAM ALLOWANCE                           :     (       ) OK         (     ) NOT OK,,,,,,,,
,,,,,,,,,,,CORRECTIONS IMPLEMENTED :     (     ) OK         (      ) NOT OK,,,,,,,,
SHRINKAGE,,,,:,L = 1%  W = 0%,,,,,,,,,,,,,,
DETAILED COMMENTS,,,,,,,,,,,,,,ACTION TO BE TAKEN BY VENDOR,,,,,
,,,,,,,,,,,,,,,,,,,
(1) One notch missing at side seam,,,,,,,,,,,,,,Add the missing pattern notch.,,,,,
(2) Press is very hard,,,,,,,,,,,,,,Use light press and ensure no creases are made.,,,,,
(3) Red thread visible at main label,,,,,,,,,,,,,,Ensure the red thread is not visible.,,,,,
(4) Broken stitch at bottom hem,,,,,,,,,,,,,,Maintain all seams and ensure there is no stitch breaking.,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
I AGREE WITH THE ABOVE COMMENTS AND WILL INCORPORATE ALL ABOVE COMMENTS                                                                                                                                                                                                                                                            VENDOR'S SIGNATURE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
VENDOR'S SIGNATURE,,,,,SENT VIA MAIL,,,,,,,,,,,,,,
