TRIBURG / / /,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SIZE SET INSPECTION REPORT,,,,,,,,,,,,,,,,,,,
STYLE NO:,7122,,,,DIVISION:,American Eagle,,,,,DATE :,,10th of September,,,,,,
,,,,,,,,,,,,,,,,,,,
DESCRIPTION:,smocked button through,,,,,,,,,,COLOUR:,,beige and burgundy,,,,,,
,,,,,,,,,,,,,,,,,,,
ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,,MIS,ALT,ACT,PLA
MAIN LABEL,,,X,,POLYBAG,,,,,BUTTON,,,X,,PRINT,,,,
BOOK FOLD,,,,,POLY BAG STICKER,,,,,HOOK EYE/BAR,,,,,LAYOUT,,,X,
FCTY CODE,,,,,LOT STICKER,,,,,LACE,,,,,EMB  THREAD COLOR,,,,
HANG TAG,,,,,PRE PACK STICKER,,,,,BUCKLE,,,,,PLACEMENT,,,X,
HANGER,,,,,CARTON MARKINGS,,,,,SNAP,,,,,BEADS/SEQUINS,,,,
WASHCARE,,X,,,PLACEMENT UPC/P.PACK,,,,,THREAD,,,X,,BEADS/SEQUINS LAYOUT,,,,
INTERLINING,,,,,FOLDING,,,,,LINING,,,,,AFTER TREATMENT,,,X,
,,,,,SPARE BUTTON POSITION,,,,,ZIPPER,,,,,PH,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PATTERN CHECK LIST,,,,,,,,,,,MEASUREMENT (SPEC ATTACHED),,,,,,,,
GRAIN LINE,,,,:,OK,,,,,,RESULT             :  (         ) PASS     (      ) FAIL CONDITIONALLY  ->  PASS,,,,,,,,
NOTCHES,,,,:,Not OK – armhole notches missing,,,,,,GRADED NEST :   (      ) OK           (      ) NOT OK  ->  OK,,,,,,,,
GRADED NEST,,,,:,OK,,,,,,CORRECTIONS TO BE DONE :-,,,,,,,,
CORRECTIONS  IMPLEMNTED,,,,:,OK – no GT correction required; GT approved for bulk,,,,,,Add armhole notches and show again,,,,,,,,
YY/ MINI MARKER,,,,:,,,,,,,add 1/8 inch in length pattern,,,,,,,,
,,,,,,,,,,,follow button-position marking,,,,,,,,
PLANNED SIZE SET SUBMISSION DATE:,,,,,10th of September,,,,,,,,,,,,,,
ACTUAL SUBMISSION DATE,,,,:,10th of September,,,,,,,,,,,,,,
PCD,,,,:,11th of September,,,,,,,,,,,,,,
CUT QUANTITY,,,,:,"4 pieces – one each in S, M, L and XL",,,,,,,,,,,,,,
SIZE SET INSPECTION RESULT,,,,:,Pass with comment,,,,,,CUTTING CHECK                                 :      (      ) OK         (     ) NOT OK  ->  OK,,,,,,,,
,,,,,,,,,,,SEAM ALLOWANCE                           :     (       ) OK         (     ) NOT OK  ->  OK,,,,,,,,
,,,,,,,,,,,CORRECTIONS IMPLEMENTED :     (     ) OK         (      ) NOT OK  ->  OK,,,,,,,,
SHRINKAGE,,,,:,L = 0%  W = 0%,,,,,,,,,,,,,,
DETAILED COMMENTS,,,,,,,,,,,,,,ACTION TO BE TAKEN BY VENDOR,,,,,
,,,,,,,,,,,,,,,,,,,
(1) Armhole notches missing.,,,,,,,,,,,,,,Add armhole notches and show again.,,,,,
(2) Joint stitch is not acceptable; allowances are slightly more.,,,,,,,,,,,,,,Follow guide and maintain correct allowances.,,,,,
(3) Last button position is on the minus side in all sizes.,,,,,,,,,,,,,,Follow marking during button attachment and achieve required spec.,,,,,
(4) Garment length is on the minus side.,,,,,,,,,,,,,,Add 1/8 inch in the pattern.,,,,,
(5) Smocking lines are slightly tilted and row spacing is uneven.,,,,,,,,,,,,,,"Keep smocking rows straight, horizontal, evenly spaced and aligned.",,,,,
(6) Neck ruffle width is slightly uneven.,,,,,,,,,,,,,,Use even allowances and maintain 1/2 inch exposed neck ruffle.,,,,,
(7) Sleeve ruffle width must be even.,,,,,,,,,,,,,,Follow guide and maintain even allowances.,,,,,
(8) Uncut thread and fraying at sleeve inseam.,,,,,,,,,,,,,,Trim all loose threads and maintain even allowances.,,,,,
(9) Center-front horizontal lines are wavy and unbalanced.,,,,,,,,,,,,,,Balance and align the lines on both sides of the placket.,,,,,
(10) Sleeve-head shirring may be uneven.,,,,,,,,,,,,,,Follow notches to distribute shirring evenly.,,,,,
(11) Stitch must not crack during stretching.,,,,,,,,,,,,,,Maintain correct stitch tension.,,,,,
(12) Garment shape must be maintained during steaming.,,,,,,,,,,,,,,Follow jump-size markings on each pressing table.,,,,,
(13) Uncut threads may remain inside the garment.,,,,,,,,,,,,,,Check the entire garment inside and trim all threads.,,,,,
(14) Smocking defects or broken smocking stitches are not acceptable.,,,,,,,,,,,,,,Open and redo the complete smocking row; do not locally alter it.,,,,,
(15) Neckline shape must be smooth and balanced.,,,,,,,,,,,,,,Use the pattern cardboard and balance both sides from center front.,,,,,
(16) Main label and center-front placket may become misaligned.,,,,,,,,,,,,,,Align both and add extra checkpoints.,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
I AGREE WITH THE ABOVE COMMENTS AND WILL INCORPORATE ALL ABOVE COMMENTS                                                                                                                                                                                                                                                            VENDOR'S SIGNATURE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
VENDOR'S SIGNATURE,,,,,SENT VIA MAIL,,,,,,,,,,,,,,
