TRIBURG / / /,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SIZE SET INSPECTION REPORT,,,,,,,,,,,,,,,,,,,
STYLE NO:,2463,,,,DIVISION:,airy,,,,,DATE :,,"26th 8, 26",,,,,,
,,,,,,,,,,,,,,,,,,,
DESCRIPTION:,flannel girl boxer,,,,,,,,,,COLOUR:,,tomato glaze,,,,,,
,,,,,,,,,,,,,,,,,,,
ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,,MIS,ALT,ACT,PLA
MAIN LABEL,,,X,,POLYBAG,,X,,,BUTTON,,,X,,PRINT,,,X,
BOOK FOLD,,,,,POLY BAG STICKER,,,,,HOOK EYE/BAR,,,,,LAYOUT,,,X,
FCTY CODE,,,,,LOT STICKER,,,,,LACE,,,,,EMB  THREAD COLOR,,,,
HANG TAG,,,,,PRE PACK STICKER,,,,,BUCKLE,,,,,PLACEMENT,,,X,
HANGER,,,,,CARTON MARKINGS,,,,,SNAP,,,,,BEADS/SEQUINS,,,,
WASHCARE,X,,,,PLACEMENT UPC/P.PACK,,,,,THREAD,,,X,,BEADS/SEQUINS LAYOUT,,,,
INTERLINING,,,,,FOLDING,,X,,,LINING,,,X,,AFTER TREATMENT,,,X,
,,,,,SPARE BUTTON POSITION,,,,,ZIPPER,,,,,PH,,,X,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PATTERN CHECK LIST,,,,,,,,,,,MEASUREMENT (SPEC ATTACHED),,,,,,,,
GRAIN LINE,,,,:,OK,,,,,,RESULT             :  (         ) PASS     (      ) FAIL CONDITIONALLY  ->  PASS,,,,,,,,
NOTCHES,,,,:,Not OK - one notch missing at side seam,,,,,,GRADED NEST :   (      ) OK           (      ) NOT OK  ->  OK,,,,,,,,
GRADED NEST,,,,:,OK,,,,,,CORRECTIONS TO BE DONE :-,,,,,,,,
CORRECTIONS  IMPLEMNTED,,,,:,OK - no pattern correction,,,,,,,,,,,,,,
YY/ MINI MARKER,,,,:,OK,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PLANNED SIZE SET SUBMISSION DATE:,,,,,,,,,,,,,,,,,,,
ACTUAL SUBMISSION DATE,,,,:,,,,,,,,,,,,,,,
PCD,,,,:,"29.08, 26",,,,,,,,,,,,,,
CUT QUANTITY,,,,:,7 pieces,,,,,,,,,,,,,,
SIZE SET INSPECTION RESULT,,,,:,Pass with comment,,,,,,CUTTING CHECK                                 :      (      ) OK         (     ) NOT OK,,,,,,,,
,,,,,,,,,,,SEAM ALLOWANCE                           :     (       ) OK         (     ) NOT OK,,,,,,,,
,,,,,,,,,,,CORRECTIONS IMPLEMENTED :     (     ) OK         (      ) NOT OK,,,,,,,,
SHRINKAGE,,,,:,L = 1%  W = 0%,,,,,,,,,,,,,,
DETAILED COMMENTS,,,,,,,,,,,,,,ACTION TO BE TAKEN BY VENDOR,,,,,
,,,,,,,,,,,,,,,,,,,
(1) Wash care missing.,,,,,,,,,,,,,,Provide wash care.,,,,,
(2) Folding is alternate.,,,,,,,,,,,,,,Follow approved folding.,,,,,
(3) One notch missing at side seam.,,,,,,,,,,,,,,Add the missing side-seam notch.,,,,,
(4) Overall press is very hard.,,,,,,,,,,,,,,Use light press and ensure no creases.,,,,,
(5) Red thread seam grinning at main label.,,,,,,,,,,,,,,Ensure there is no seam grinning.,,,,,
(6) Broken stitch at bottom hem.,,,,,,,,,,,,,,Maintain all seams and ensure no stitch breaking.,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
I AGREE WITH THE ABOVE COMMENTS AND WILL INCORPORATE ALL ABOVE COMMENTS                                                                                                                                                                                                                                                            VENDOR'S SIGNATURE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
VENDOR'S SIGNATURE,,,,,SENT VIA MAIL,,,,,,,,,,,,,,
