TRIBURG / / /,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SIZE SET INSPECTION REPORT,,,,,,,,,,,,,,,,,,,
STYLE NO:,7147,,,,DIVISION:,,,,,,DATE :,,,,,,,,
,,,,,,,,,,,,,,,,,,,
DESCRIPTION:,V-neck fitted top,,,,,,,,,,COLOUR:,,navy,,,,,,
,,,,,,,,,,,,,,,,,,,
ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,ACCESSORIES,MIS,ALT,ACT,PLA,,MIS,ALT,ACT,PLA
MAIN LABEL,,,X,,POLYBAG,,,,,BUTTON,,,,,PRINT,,,,
BOOK FOLD,,,,,POLY BAG STICKER,,,,,HOOK EYE/BAR,,,,,LAYOUT,,,,
FCTY CODE,,,,,LOT STICKER,,,,,LACE,,,X,,EMB  THREAD COLOR,,,,
HANG TAG,,,,,PRE PACK STICKER,,,,,BUCKLE,,,,,PLACEMENT,,,,
HANGER,,,,,CARTON MARKINGS,,,,,SNAP,,,,,BEADS/SEQUINS,,,,
WASHCARE,,,,,PLACEMENT UPC/P.PACK,,,,,THREAD,,,X,,BEADS/SEQUINS LAYOUT,,,,
INTERLINING,,,,,FOLDING,,,,,LINING,,,X,,AFTER TREATMENT,,,,
,,,,,SPARE BUTTON POSITION,,,,,ZIPPER,,,X,,PH,,,X,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PATTERN CHECK LIST,,,,,,,,,,,MEASUREMENT (SPEC ATTACHED),,,,,,,,
GRAIN LINE,,,,:,OK,,,,,,RESULT             :  (         ) PASS     (      ) FAIL CONDITIONALLY,,,,,,,,
NOTCHES,,,,:,OK,,,,,,GRADED NEST :   (      ) OK           (      ) NOT OK  ->  OK,,,,,,,,
GRADED NEST,,,,:,OK,,,,,,CORRECTIONS TO BE DONE :-,,,,,,,,
CORRECTIONS  IMPLEMNTED,,,,:,OK,,,,,,Balance bottom shape and avoid center-front hiking,,,,,,,,
YY/ MINI MARKER,,,,:,Shell = 0.656 meters; Lining = 0.471 meter; efficiency = 65.06%; one-way marker due to nap direction,,,,,,balance neckline and follow pattern measurement,,,,,,,,
,,,,,,,,,,,correct waist seam symmetry and add balance marking for gather,,,,,,,,
PLANNED SIZE SET SUBMISSION DATE:,,,,,,,,,,,press center-front seam before attaching,,,,,,,,
ACTUAL SUBMISSION DATE,,,,:,,,,,,,correct zipper puckering,,,,,,,,
PCD,,,,:,,,,,,,correct back dart length,,,,,,,,
CUT QUANTITY,,,,:,5 pieces,,,,,,follow one-way nap direction during laying and cutting correct roping at back armhole improve waist belt corner shape update bodice to fully lined construction,,,,,,,,
SIZE SET INSPECTION RESULT,,,,:,,,,,,,CUTTING CHECK                                 :      (      ) OK         (     ) NOT OK,,,,,,,,
,,,,,,,,,,,SEAM ALLOWANCE                           :     (       ) OK         (     ) NOT OK  ->  Not OK,,,,,,,,
,,,,,,,,,,,CORRECTIONS IMPLEMENTED :     (     ) OK         (      ) NOT OK  ->  OK,,,,,,,,
SHRINKAGE,,,,:,L = 0%  W = 0%,,,,,,,,,,,,,,
DETAILED COMMENTS,,,,,,,,,,,,,,ACTION TO BE TAKEN BY VENDOR,,,,,
,,,,,,,,,,,,,,,,,,,
(1) Bottom shape uneven and hiking at center front.,,,,,,,,,,,,,,Balance bottom at end level; use even seam allowance during body attaching.,,,,,
(2) Neckline found unbalanced.,,,,,,,,,,,,,,Balance neckline and follow pattern measurement while patching shell and lining.,,,,,
(3) Waist seam shape not symmetrical.,,,,,,,,,,,,,,Use even seam allowance and add balance marking for gather.,,,,,
(4) Center-front seam not properly pressed.,,,,,,,,,,,,,,Press center-front seam before attaching.,,,,,
(5) Puckering at zipper area.,,,,,,,,,,,,,,Correct sewing method and thread tension; attach zipper smoothly.,,,,,
(6) Back dart length uneven.,,,,,,,,,,,,,,Educate operator to follow back dart marking.,,,,,
(7) Nap direction must be one way.,,,,,,,,,,,,,,Follow approved-sample direction during fabric laying and cutting.,,,,,
(8) Roping at back armhole.,,,,,,,,,,,,,,Improve operator handling and correct thread tension.,,,,,
(9) Poor waist belt corner shape.,,,,,,,,,,,,,,Use pressing template and keep finish stitch neat and clean.,,,,,
(10) DIA states body only lined.,,,,,,,,,,,,,,Update construction to fully lined bodice and check with New York team.,,,,,
(11) Neckline and armhole must be clean without roping.,,,,,,,,,,,,,,Ensure clean finish and prevent roping.,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
I AGREE WITH THE ABOVE COMMENTS AND WILL INCORPORATE ALL ABOVE COMMENTS                                                                                                                                                                                                                                                            VENDOR'S SIGNATURE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
VENDOR'S SIGNATURE,,,,,SENT VIA MAIL,,,,,,,,,,,,,,
